SEQID,ID,FCID,School,Date of collection,Bioactive (0/1),Enterococcus mundtii DSM 4838,Enterobacter mori DSM 26271,Staphylococcus epidermidis AU 24,Escherichia coli DSM 498,Pseudomonas putida DSM 6125,Actinetobacter baylyi DSM 14961,Enterococcus faecium DSM 20477,Staphylococcus aureus DSM 20231,Klebsiella oxytoca DSM 5175,Actinetobacter baumannii DSM 300007,Pseudomonas aeruginosa DSM 19880,Enterobacter cloacae DSM 30054
PAQ87969.barcode19,MIDD2022-Gr14-R2A-16,PAQ87969,Middelfart Gymnasium,2022-09-20T00:00:00Z,1,000,111,111,111,000,111,000,000,111,000,000,111
PAQ87969.barcode20,SILK2023-Gr2-R2A-11,PAQ87969,Silkeborg Gymnasium,2023-09-06T00:00:00Z,1,111,000,100,100,000,000,111,000,000,000,000,000
PAQ87969.barcode21,VIBO2023-Gr12-R2A-15,PAQ87969,Viborg Gymnasium,2023-08-17T00:00:00Z,1,000,000,111,000,000,000,111,111,000,000,000,000
PAQ87969.barcode22,VHG2023-Gr11-R2A-17,PAQ87969,Vesthimmerlands Gymnasium,2023-03-15T00:00:00Z,1,111,000,111,000,000,000,111,111,000,000,000,000
PAQ87969.barcode23,HJØRSTx2023-Gr4-R2A-2,PAQ87969,Hjørring STX,2023-03-21T00:00:00Z,0,000,000,000,000,000,000,000,000,000,000,000,000
PAQ87969.barcode24,MARSBioA2022-Gr1-R2A-1,PAQ87969,"Marselisborg Gymnasium, 3g",2022-10-03T00:00:00Z,1,111,000,111,000,000,000,000,000,000,000,000,000
PAQ87969.barcode25,VHG2023-Gr8-R2A-20,PAQ87969,Vesthimmerlands Gymnasium,2023-03-15T00:00:00Z,1,111,000,111,000,000,000,111,111,000,000,000,000
PAQ87969.barcode26,HJØRSTX2023-Gr1-R2A-4,PAQ87969,Hjørring STX,2023-03-21T00:00:00Z,1,111,000,111,000,100,000,000,000,000,000,000,000
PAQ87969.barcode27,MARS2023-Gr14-R2A-9,PAQ87969,Marselisborg gym,2023-09-21T00:00:00Z,1,111,000,111,111,110,110,000,000,111,111,000,000
PAQ87969.barcode28,MARS2023-Gr13-10%NB-1,PAQ87969,Marselisborg Gym,2023-09-20T00:00:00Z,1,111,000,111,000,000,111,111,000,000,000,000,000
PAQ87969.barcode29,GLHE2023-Gr8-10%NB-18,PAQ87969,Gammel Hellerup Gymnasium,2023-09-13T00:00:00Z,1,000,000,111,111,111,111,000,000,111,111,111,111
PAQ87969.barcode30,PAD2021-Gr6-10%NB-5,PAQ87969,Paderup Gymnasium,2021-04-13T00:00:00Z,1,000,000,000,000,000,100,100,100,000,000,000,000
PAQ87969.barcode31,HJO2021-Gr2-10%NB-13,PAQ87969,Hjørring Gymnasium,2021-03-16T00:00:00Z,1,111,111,111,111,111,111,111,111,111,111,111,000
PAQ87969.barcode32,SILK2023-Gr13-10%NB-17,PAQ87969,Silkeborg Gymnasium,2023-09-06T00:00:00Z,1,111,000,000,000,000,000,111,000,000,000,000,000
PAQ87969.barcode33,VIBO2023-Gr3-10%NB-10,PAQ87969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAQ87969.barcode34,CELF2021-Gr3-10%NB-13,PAQ87969,CELF (Lolland-Falster),2021-09-14T00:00:00Z,1,000,000,111,000,000,000,000,000,000,000,000,000
PAQ87969.barcode35,MAR2020-JAR-10%NB-8,PAQ87969,Marselisborg Gymnasium,2020-10-19T00:00:00Z,1,111,000,111,000,000,000,111,111,000,000,000,000
PAQ87969.barcode36,HJO2021-Gr2-10%NB-14,PAQ87969,Hjørring Gymnasium,2021-03-16T00:00:00Z,1,111,000,111,000,000,000,111,111,000,000,000,000
PAQ87969.barcode37,MAR2020-CLARA-10%NB-10,PAQ87969,Marselisborg Gymnasium,2020-10-19T00:00:00Z,1,111,000,111,000,000,000,000,111,000,000,000,000
PAQ87969.barcode38,MAR2020-CLARA-10%NB-15,PAQ87969,Marselisborg Gymnasium,2020-10-19T00:00:00Z,1,111,000,000,000,000,000,111,000,000,000,000,000
PAQ87969.barcode39,VIBO2023-Gr12-AC-7,PAQ87969,Viborg Gymnasium,2023-08-17T00:00:00Z,1,111,000,111,110,000,000,111,111,000,111,111,000
PAQ87969.barcode40,SILK2023-Gr1-AC-1,PAQ87969,Silkeborg Gymnasium,2023-09-06T00:00:00Z,1,000,000,111,000,000,000,000,110,000,110,000,000
PAQ87969.barcode41,SILK2023-Gr17-AC-16,PAQ87969,Silkeborg Gymnasium,2023-09-06T00:00:00Z,1,111,000,000,100,000,000,111,000,000,000,111,000
PAQ87969.barcode42,MIDD2022-Gr3-AC-17,PAQ87969,Middelfart Gymnasium,2022-09-20T00:00:00Z,1,111,110,110,110,000,100,111,111,100,111,111,000
PAQ87969.barcode43,PAD2021-Gr5-AC-7,PAQ87969,Paderup Gymnasium,2021-04-13T00:00:00Z,0,000,000,000,000,000,000,000,000,000,000,000,000
PAQ87969.barcode44,SILK2023-Gr17-AC-17,PAQ87969,Silkeborg Gymnasium,2023-09-06T00:00:00Z,1,110,000,000,000,000,100,000,000,000,000,000,000
PAQ87969.barcode45,VIBO2023-Gr3-AC-5,PAQ87969,Viborg Gymnasium,2023-08-17T00:00:00Z,1,100,110,111,000,000,000,000,000,000,110,111,000
PAQ87969.barcode46,MARS2023-Gr3-AC-6,PAQ87969,Marselisborg Gymnasium,2023-01-19T00:00:00Z,1,000,000,111,111,000,000,000,111,000,000,000,000
PAQ87969.barcode47,MARS2023-Gr4-AC-9,PAQ87969,Marselisborg Gymnasium,2023-01-19T00:00:00Z,1,111,000,111,000,000,111,111,110,000,000,000,000
PAQ87969.barcode48,HJØR2023-Gr1-AC-1,PAQ87969,Hjørring HTX,2023-03-14T00:00:00Z,1,000,000,111,000,000,111,000,000,000,111,000,000
PAQ87969.barcode49,STG2023-Gr2-AC-14,PAQ87969,Støvring Gymnasium,2023-01-11T00:00:00Z,1,000,111,111,111,110,111,111,110,111,111,111,111
PAQ87969.barcode50,HJØR2023-Gr1-AC-5,PAQ87969,Hjørring HTX,2023-03-14T00:00:00Z,1,111,100,110,000,000,000,111,110,000,000,000,000
PAQ87969.barcode51,HJØR2023-Gr3-AC-19,PAQ87969,Hjørring HTX,2023-03-14T00:00:00Z,1,000,000,000,000,000,111,000,000,000,000,110,000
PAQ87969.barcode52,MARS2023-Gr1-AC-4,PAQ87969,Marselisborg Gymnasium,2023-01-19T00:00:00Z,0,000,000,000,000,000,000,000,000,000,000,000,000
PAQ87969.barcode53,HJØR2023-Gr2-AC-17,PAQ87969,Hjørring HTX,2023-03-14T00:00:00Z,1,111,000,111,000,111,111,111,000,111,111,000,000
PAQ87969.barcode54,MARS2023-Gr4-AC-3,PAQ87969,Marselisborg Gymnasium,2023-01-19T00:00:00Z,1,111,000,111,000,000,111,110,111,000,000,000,000
PAQ87969.barcode55,STG2023-Gr2-AC-2,PAQ87969,Støvring Gymnasium,2023-01-11T00:00:00Z,1,000,111,000,111,111,111,000,000,111,111,111,111
PAQ87969.barcode56,STG2023-Gr2-AC-16,PAQ87969,Støvring Gymnasium,2023-01-11T00:00:00Z,1,000,000,111,000,000,000,000,000,000,000,000,000
PAQ87969.barcode57,STG2023-Gr2-AC-15,PAQ87969,Støvring Gymnasium,2023-01-11T00:00:00Z,1,100,000,111,000,000,000,110,000,000,000,000,000
PAQ87969.barcode58,HJØR2023-Gr1-AC-18,PAQ87969,Hjørring HTX,2023-03-14T00:00:00Z,1,111,000,111,000,000,111,111,000,000,000,000,000
PAQ87969.barcode59,STG2023-Gr2-AC-4,PAQ87969,Støvring Gymnasium,2023-01-11T00:00:00Z,1,000,111,111,000,000,111,111,111,111,000,000,000
PAQ87969.barcode60,HJØR2023-Gr1-AC-16,PAQ87969,Hjørring HTX,2023-03-14T00:00:00Z,1,111,000,111,000,000,111,111,000,000,000,000,000
PAQ87969.barcode61,HJØR2023-Gr1-AC-17,PAQ87969,Hjørring HTX,2023-03-14T00:00:00Z,1,111,000,111,000,000,111,111,000,000,000,111,000
PAQ87969.barcode62,MARS2023-Gr3-AC-5,PAQ87969,Marselisborg Gymnasium,2023-01-19T00:00:00Z,1,000,100,110,000,000,110,100,000,000,111,111,000
PAQ87969.barcode63,VIBO2023-Gr3-AC-9,PAQ87969,Viborg Gymnasium,2023-08-17T00:00:00Z,1,111,000,000,000,000,000,111,000,000,000,000,000
PAQ87969.barcode64,VIBO2023-Gr3-AC-20,PAQ87969,Viborg Gymnasium,2023-08-17T00:00:00Z,1,111,000,111,000,000,000,111,111,000,000,000,000
PAQ87969.barcode65,VIBO2023-Gr6-AC-16,PAQ87969,Viborg Gymnasium,2023-08-17T00:00:00Z,1,000,000,111,000,000,000,000,000,000,000,000,000
PAQ87969.barcode66,FJER2023-Gr1-AC-23,PAQ87969,Fjerritslev Gymnasium,2023-03-23T00:00:00Z,1,111,000,111,000,000,000,111,111,000,000,000,000
PAQ87969.barcode67,GRE2020-Gr2-AC-17,PAQ87969,Grenaa Gymnasium,2020-11-26T00:00:00Z,1,111,111,110,110,111,111,111,110,100,110,111,000
PAQ87969.barcode68,MAR2020-JAR-AC-4,PAQ87969,Marselisborg Gymnasium,2020-10-19T00:00:00Z,0,000,000,000,000,000,000,000,000,000,000,000,000
PAQ87969.barcode69,VIBO2023-Gr11-AC-7,PAQ87969,Viborg Gymnasium,2023-08-17T00:00:00Z,1,000,000,111,000,000,000,111,111,000,000,000,000
PAQ87969.barcode70,MARS2BK2022-Gr8-AC-17,PAQ87969,"Marselisborg Gymnasium, 2BK",2022-09-13T00:00:00Z,1,111,000,111,000,000,000,111,111,000,000,000,000
PAQ87969.barcode71,HJØR2022-Gr7-AC-10,PAQ87969,Hjørring Gymnasium,2022-11-07T00:00:00Z,1,110,110,000,000,000,100,111,000,000,111,000,000
PAQ87969.barcode72,VIBO2023-Gr6-AC-1,PAQ87969,Viborg Gymnasium,2023-08-17T00:00:00Z,1,111,000,111,000,000,000,000,000,000,000,000,000
PAQ87969.barcode73,SØN2021-Gr2-BHI-4,PAQ87969,Sønderborg Statsskole,2021-11-19T00:00:00Z,0,110,000,000,000,000,000,111,000,000,000,000,000
PAQ87969.barcode74,AAST2022-Gr1-BHI-8,PAQ87969,Aarhus Statsgymnasium,2022-08-25T00:00:00Z,1,000,000,000,000,000,111,000,000,000,000,000,000
PAQ87969.barcode75,SKIVE2022-Gr6-BHI-18,PAQ87969,Skive Gymnasium,2022-01-11T00:00:00Z,1,110,000,111,000,000,000,111,000,000,000,000,000
PAQ87969.barcode76,AKAT2023-Gr2-BHI-13,PAQ87969,Aarhus Katedralskole,2023-09-12T00:00:00Z,1,110,000,110,000,000,000,111,000,000,000,000,000
PAQ87969.barcode77,AKAT2023-Gr3-BHI-1,PAQ87969,Aarhus Katedralskole,2023-09-12T00:00:00Z,0,000,000,000,000,000,000,000,000,000,000,000,000
PAQ87969.barcode78,GLHE2023-Gr5-BHI-3,PAQ87969,Gammel Hellerup Gymnasium,2023-09-13T00:00:00Z,1,111,000,111,000,000,111,111,111,000,111,000,000
PAQ87969.barcode79,PAD2021-Gr5-ISP2-19,PAQ87969,Paderup Gymnasium,2021-04-13T00:00:00Z,1,000,000,000,111,000,000,000,000,000,000,000,000
PAQ87969.barcode80,PAD2021-Gr6-ISP2-16,PAQ87969,Paderup Gymnasium,2021-04-13T00:00:00Z,1,000,000,111,000,000,000,000,111,000,000,000,000
PAQ87969.barcode81,PAD2021-Gr5-ISP2-17,PAQ87969,Paderup Gymnasium,2021-04-13T00:00:00Z,0,000,000,000,000,000,000,000,000,000,000,000,000
PAQ87969.barcode82,PAD2021-Gr6-ISP2-18,PAQ87969,Paderup Gymnasium,2021-04-13T00:00:00Z,0,000,000,000,000,000,000,000,000,000,000,000,000
PAQ87969.barcode83,VHG2023-Gr7-ISP2-19,PAQ87969,Vesthimmerlands Gymnasium,2023-03-15T00:00:00Z,1,111,000,111,000,000,000,111,111,000,000,000,000
PAQ87969.barcode84,MAR2020-CLARA-ISP2-2,PAQ87969,Marselisborg Gymnasium,2020-10-19T00:00:00Z,1,111,000,111,000,000,000,111,111,000,000,000,000
PAQ87969.barcode85,VIBO2023-Gr4-ISP2-16,PAQ87969,Viborg Gymnasium,2023-08-17T00:00:00Z,1,111,000,111,100,000,110,000,111,000,000,000,000
PAQ87969.barcode86,MAR2020-SAED-ISP2-23,PAQ87969,Marselisborg Gymnasium,2020-10-19T00:00:00Z,1,111,000,111,000,000,000,000,000,000,000,000,000
PAQ87969.barcode87,SILK2023-Gr14-ISP2-18,PAQ87969,Silkeborg Gymnasium,2023-09-06T00:00:00Z,1,111,111,000,000,111,000,000,000,000,000,111,000
PAQ87969.barcode88,AKAT2023-Gr7-ISP2-14,PAQ87969,Aarhus Katedralskole,2023-09-12T00:00:00Z,1,111,000,111,000,000,000,111,000,000,000,111,000
PAQ87969.barcode89,BJE2020-SMH-ISP2-17,PAQ87969,Bjerringbro Gymnasium 3g,2020-11-02T00:00:00Z,1,111,000,111,000,000,000,111,000,000,000,000,000
PAQ87969.barcode90,PAD2021-Gr5-ISP2-6,PAQ87969,Paderup Gymnasium,2021-04-13T00:00:00Z,1,111,000,111,000,000,000,111,111,000,000,000,000
PAQ87969.barcode91,CELF2021-Gr2-ISP2-8,PAQ87969,CELF (Lolland-Falster),2021-09-14T00:00:00Z,1,111,000,111,000,000,000,111,000,000,000,000,000
PAQ87969.barcode92,VHG2023-Gr2-ISP2-18,PAQ87969,Vesthimmerlands Gymnasium,2023-03-15T00:00:00Z,1,111,111,111,000,000,000,111,111,000,000,000,111
PAQ87969.barcode93,SILK2023-Gr14-ISP2-14,PAQ87969,Silkeborg Gymnasium,2023-09-06T00:00:00Z,1,111,111,000,000,111,000,000,000,000,000,000,111
PAQ87969.barcode94,VIBY2021-Gr5-ISP2-19,PAQ87969,Viby Gymnasium,2021-08-01T00:00:00Z,0,000,000,000,000,000,000,000,000,000,000,000,000
PAQ87969.barcode95,MIDD2022-Gr7-ISP2-4,PAQ87969,Middelfart Gymnasium,2022-09-20T00:00:00Z,1,111,111,000,111,111,000,000,000,000,000,111,111
PAQ87969.barcode96,MAR2020-CLARA-ISP2-13,PAQ87969,Marselisborg Gymnasium,2020-10-19T00:00:00Z,1,000,110,111,000,000,110,000,111,111,111,111,000
PAQ88969.barcode03,PAD2021-Gr6-10%NB-2,PAQ88969,Paderup Gymnasium,2021-04-13T00:00:00Z,1,000,000,111,111,111,111,000,000,111,111,111,111
PAQ88969.barcode04,MIDD2022-Gr17-AC-5,PAQ88969,Middelfart Gymnasium,2022-09-20T00:00:00Z,1,111,100,110,000,000,100,111,000,000,000,000,000
PAQ88969.barcode05,MKM2023-1.4,PAQ88969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAQ88969.barcode06,AKAT2023-Gr3-AC-10,PAQ88969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAQ88969.barcode07,SILK2023-Gr5-AC-15,PAQ88969,Silkeborg Gymnasium,2023-09-06T00:00:00Z,1,000,000,111,000,000,000,111,000,000,000,000,000
PAQ88969.barcode08,SILK2023-Gr7-AC-18,PAQ88969,Silkeborg Gymnasium,2023-09-06T00:00:00Z,0,000,000,000,000,000,000,000,000,000,000,000,000
PAQ88969.barcode11,ASG2021-Gr3-10%NB-7,PAQ88969,Aarhus Statsgymnasium,2021-08-11T00:00:00Z,1,111,000,110,000,000,000,000,000,000,000,000,000
PAQ88969.barcode12,MIDD2022-Gr17-AC-2,PAQ88969,Middelfart Gymnasium,2022-09-20T00:00:00Z,1,111,000,110,000,000,110,111,000,111,111,000,111
PAQ88969.barcode13,AAST2022-Gr1-PDA-7,PAQ88969,Aarhus Statsgymnasium,2022-08-25T00:00:00Z,1,111,000,100,000,000,000,111,000,000,000,000,000
PAQ88969.barcode14,AKAT2023-Gr1-AC-5,PAQ88969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAQ88969.barcode15,SILK2023-Gr6-AC-25,PAQ88969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAQ88969.barcode16,SILK2023-Gr8-AC-10,PAQ88969,Silkeborg Gymnasium,2023-09-06T00:00:00Z,1,111,000,111,000,111,111,111,111,000,111,000,000
PAQ88969.barcode19,VIBO2023-Gr3-10%NB-3,PAQ88969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAQ88969.barcode20,MAR2021-Gr2-AC-32,PAQ88969,Marselisborg Gymnasium,2021-10-05T00:00:00Z,1,000,000,000,000,000,000,100,000,100,110,000,000
PAQ88969.barcode21,MKM2023-1.5.1,PAQ88969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAQ88969.barcode22,AKAT2023-Gr1-AC-10,PAQ88969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAQ88969.barcode23,GG2023-Gr2-AC-1,PAQ88969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAQ88969.barcode24,SILK2023-Gr15-AC-14,PAQ88969,Silkeborg Gymnasium,2023-09-06T00:00:00Z,1,111,111,111,111,111,111,111,111,111,111,111,111
PAQ88969.barcode27,MAR2020-SAED-10%NB-22,PAQ88969,Marselisborg Gymnasium,2020-10-19T00:00:00Z,1,111,000,111,111,000,000,111,111,000,111,000,111
PAQ88969.barcode28,RØD2022-Gr7-AC-14,PAQ88969,Rødkilde Gymnasium,2022-01-18T00:00:00Z,1,110,110,111,111,000,110,111,111,000,111,111,000
PAQ88969.barcode29,MKM2023-1.5.2,PAQ88969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAQ88969.barcode30,MARS2023-Gr12-AC-19,PAQ88969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAQ88969.barcode31,MARS2023-Gr1-AC-8,PAQ88969,Marselisborg Gym,2023-09-20T00:00:00Z,1,000,000,000,111,000,000,000,000,000,000,000,000
PAQ88969.barcode32,HJØR2023-Gr3-AC-16,PAQ88969,Hjørring HTX,2023-03-14T00:00:00Z,1,110,000,000,000,000,110,110,000,110,000,100,000
PAQ88969.barcode35,AKAT2020-Gr5-10%NB-22,PAQ88969,Aarhus Katedralskole,2020-10-29T00:00:00Z,1,000,000,111,000,000,000,000,000,000,000,000,000
PAQ88969.barcode36,CELF2021-Gr2-ISP2-2,PAQ88969,CELF (Lolland-Falster),2021-09-14T00:00:00Z,1,111,000,111,000,000,111,111,000,000,111,000,000
PAQ88969.barcode37,MKM2023-1.5.3,PAQ88969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAQ88969.barcode38,SILK2023-Gr15-AC-13,PAQ88969,Silkeborg Gymnasium,2023-09-06T00:00:00Z,1,111,000,111,100,000,110,111,000,000,000,100,000
PAQ88969.barcode39,VIBO2023-Gr14-AC-15,PAQ88969,Viborg Gymnasium,2023-08-17T00:00:00Z,1,111,000,111,000,000,000,111,000,000,000,000,000
PAQ88969.barcode40,HJØR2023-Gr3-AC-18,PAQ88969,Hjørring HTX,2023-03-14T00:00:00Z,1,111,110,111,000,110,110,000,111,111,110,000,000
PAQ88969.barcode43,MUNK2022-Gr13-10%NB-16,PAQ88969,Munkensdam Gymnasium,2022-09-05T00:00:00Z,1,111,000,111,000,000,000,111,111,000,000,000,000
