SEQID,ID,FCID,School,Date of collection,Bioactive (0/1),Enterococcus mundtii DSM 4838,Enterobacter mori DSM 26271,Staphylococcus epidermidis AU 24,Escherichia coli DSM 498,Pseudomonas putida DSM 6125,Actinetobacter baylyi DSM 14961,Enterococcus faecium DSM 20477,Staphylococcus aureus DSM 20231,Klebsiella oxytoca DSM 5175,Actinetobacter baumannii DSM 300007,Pseudomonas aeruginosa DSM 19880,Enterobacter cloacae DSM 30054
PAQ88969.barcode44,CELF2021-Gr4-PDA-4,PAQ88969,CELF (Lolland-Falster),2021-09-14T00:00:00Z,1,111,000,111,000,000,000,111,111,000,000,000,000
PAQ88969.barcode45,MKM2023-1.5.4,PAQ88969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAQ88969.barcode46,SILK2023-Gr13-AC-9,PAQ88969,Silkeborg Gymnasium,2023-09-06T00:00:00Z,1,111,110,000,100,000,110,111,111,111,111,111,111
PAQ88969.barcode47,VIBO2023-Gr14-AC-11,PAQ88969,Viborg Gymnasium,2023-08-17T00:00:00Z,1,111,000,111,000,000,111,111,000,000,000,000,000
PAQ88969.barcode48,HJØR2023-Gr1-AC-5,PAQ88969,Hjørring HTX,2023-03-14T00:00:00Z,1,111,100,110,000,000,000,111,110,000,000,000,000
PAQ88969.barcode51,SKAND3z2021-Gr3-10%NB-16,PAQ88969,Skanderborg Gymnasium,2021-10-26T00:00:00Z,1,111,000,111,000,000,000,111,111,000,000,000,000
PAQ88969.barcode52,AAST2022-Gr1-PDA-7,PAQ88969,Aarhus Statsgymnasium,2022-08-25T00:00:00Z,1,111,000,100,000,000,000,111,000,000,000,000,000
PAQ88969.barcode53,MKM2023-1.5.5,PAQ88969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAQ88969.barcode54,SILK2023-Gr13-AC-11,PAQ88969,Silkeborg Gymnasium,2023-09-06T00:00:00Z,1,110,000,000,000,000,000,000,000,000,000,000,000
PAQ88969.barcode55,VIBO2023-Gr13-AC-19,PAQ88969,Viborg Gymnasium,2023-08-17T00:00:00Z,1,111,000,111,000,111,111,111,111,000,111,000,000
PAQ88969.barcode56,HJØR2023-Gr4-AC-15,PAQ88969,Hjørring HTX,2023-03-14T00:00:00Z,1,111,000,000,000,000,000,000,000,000,000,000,000
PAQ88969.barcode59,HJØR2022-Gr5-AC-6,PAQ88969,Hjørring Gymnasium,2022-11-07T00:00:00Z,1,100,000,000,000,000,000,000,000,000,000,000,000
PAQ88969.barcode60,AAGV2022-Gr6-PDA-30,PAQ88969,Aarhus Gymnasium Viby,2022-11-15T00:00:00Z,1,000,000,100,000,000,000,000,000,000,000,000,000
PAQ88969.barcode61,MARS2023-Gr1-AC-5,PAQ88969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAQ88969.barcode62,SILK2023-Gr11-AC-14,PAQ88969,Silkeborg Gymnasium,2023-09-06T00:00:00Z,1,111,000,111,000,000,000,111,000,000,000,000,000
PAQ88969.barcode63,VIBO2023-Gr6-AC-17,PAQ88969,Viborg Gymnasium,2023-08-17T00:00:00Z,0,000,000,000,000,000,000,000,000,000,000,000,000
PAQ88969.barcode64,HJØR2023-Gr4-AC-17,PAQ88969,Hjørring HTX,2023-03-14T00:00:00Z,1,111,000,111,000,000,000,111,000,000,000,000,000
PAQ88969.barcode67,MARS2BK2022-Gr3-AC-16,PAQ88969,"Marselisborg Gymnasium, 2BK",2022-09-13T00:00:00Z,1,110,000,111,000,110,111,111,110,110,111,000,111
PAQ88969.barcode68,CELF2021-Gr4-PDA-19,PAQ88969,CELF (Lolland-Falster),2021-09-14T00:00:00Z,1,000,000,111,000,000,000,000,111,000,000,000,000
PAQ88969.barcode69,GLHE2023-Gr8-AC-9,PAQ88969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAQ88969.barcode70,SILK2023-Gr9-AC-7,PAQ88969,Silkeborg Gymnasium,2023-09-06T00:00:00Z,1,000,110,100,100,000,111,000,111,110,111,111,000
PAQ88969.barcode71,VIBO2023-Gr2-AC-8,PAQ88969,Viborg Gymnasium,2023-08-17T00:00:00Z,0,000,000,000,000,000,000,000,000,000,000,000,000
PAQ88969.barcode72,HJØR2023-Gr5-AC-8,PAQ88969,Hjørring HTX,2023-03-14T00:00:00Z,1,111,000,000,000,100,110,111,000,000,000,000,000
PAQ88969.barcode74,HJØR2022-Gr11-ISP2-8,PAQ88969,Hjørring Gymnasium,2022-11-07T00:00:00Z,1,111,000,000,000,100,100,111,000,000,000,000,000
PAQ88969.barcode75,CELF2021-Gr3-AC-8,PAQ88969,CELF (Lolland-Falster),2021-09-14T00:00:00Z,1,111,111,111,110,111,000,110,110,110,110,000,110
PAQ88969.barcode76,HJØREUC2023-Gr1-PDA-2,PAQ88969,Hjørring EUC HTX,2023-04-12T00:00:00Z,1,000,000,000,000,000,000,000,111,000,000,000,000
PAQ88969.barcode77,MARS2023-Gr11-AC-8,PAQ88969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAQ88969.barcode78,SILK2023-Gr10-AC-14,PAQ88969,Silkeborg Gymnasium,2023-09-06T00:00:00Z,1,000,000,000,000,000,000,111,000,000,000,000,000
PAQ88969.barcode79,VIBO2023-Gr7-AC-13,PAQ88969,Viborg Gymnasium,2023-08-17T00:00:00Z,0,000,000,000,000,000,000,000,000,000,000,000,000
PAQ88969.barcode80,HJØR2023-Gr6-AC-1,PAQ88969,Hjørring HTX,2023-03-14T00:00:00Z,1,000,000,000,100,000,110,000,110,000,000,000,000
PAQ88969.barcode82,BJE2020-Gr1-10%NB-6,PAQ88969,Bjerringbro Gymnasium,2020-11-02T00:00:00Z,1,111,000,111,000,000,000,111,000,000,000,000,000
PAQ88969.barcode83,MARSAnne2022-Gr7-AC-15,PAQ88969,"Marselisborg Gymnasium, 3g",2022-10-24T00:00:00Z,1,000,100,110,110,000,110,111,110,111,111,111,000
PAQ88969.barcode84,EGAA2023-Gr1-PDA-14,PAQ88969,Egaa Gymnasium,2023-03-29T00:00:00Z,0,000,000,000,000,000,000,000,111,000,000,000,000
PAQ88969.barcode85,MARS2023-Gr11-AC-11,PAQ88969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAQ88969.barcode86,SILK2023-Gr8-AC-11,PAQ88969,Silkeborg Gymnasium,2023-09-06T00:00:00Z,1,111,000,111,000,111,111,111,000,000,111,000,000
PAQ88969.barcode87,SILK2023-Gr18-AC-20,PAQ88969,Silkeborg Gymnasium,2023-09-06T00:00:00Z,1,111,111,111,111,111,111,111,111,111,111,111,111
PAQ88969.barcode90,BJE2020-Gr1-10%NB-7,PAQ88969,Bjerringbro Gymnasium 2g,2020-11-02T00:00:00Z,1,111,000,111,000,000,111,111,000,000,000,000,000
PAQ88969.barcode91,MAR2020-JAR-AC-9,PAQ88969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAQ88969.barcode92,AAST2022-Gr7-PDA-2,PAQ88969,Aarhus Statsgymnasium,2022-08-25T00:00:00Z,1,111,000,111,000,111,111,111,111,111,000,000,000
PAQ88969.barcode93,MARS2023-Gr8-AC-3,PAQ88969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAQ88969.barcode94,SILK2023-Gr8-AC-17,PAQ88969,Silkeborg Gymnasium,2023-09-06T00:00:00Z,1,111,111,111,111,111,111,111,111,111,111,111,111
PAQ88969.barcode95,SILK2023-Gr15-AC-16,PAQ88969,Silkeborg Gymnasium,2023-09-06T00:00:00Z,1,111,000,111,111,000,111,000,110,100,111,000,111
PAQ88969.barcode96,CELF2021-Gr4-PDA-4,PAQ88969,CELF (Lolland-Falster),2021-09-14T00:00:00Z,1,111,000,111,000,000,000,111,111,000,000,000,000
PAQ89233.barcode03,AAK2023-Gr3-AC-16,PAQ89233,Aarhus Katedralskole,2023-01-23T00:00:00Z,1,110,000,000,000,000,000,000,000,000,000,000,000
PAQ89233.barcode04,AAGV2022-Gr5-AC-2,PAQ89233,Aarhus Gymnasium Viby,2022-11-15T00:00:00Z,1,110,110,111,000,110,110,111,111,000,111,000,111
PAQ89233.barcode05,AAGV2022-Gr5-AC-1,PAQ89233,Aarhus Gymnasium Viby,2022-11-15T00:00:00Z,1,111,110,111,000,110,110,111,111,000,111,000,111
PAQ89233.barcode06,VHG2023-Gr11-AC-7,PAQ89233,Vesthimmerlands Gymnasium,2023-03-15T00:00:00Z,1,111,000,111,000,111,111,111,000,000,000,000,000
PAQ89233.barcode07,FJER2023-Gr2-AC-6,PAQ89233,Fjerritslev Gymnasium,2023-03-23T00:00:00Z,1,000,000,111,000,000,111,111,000,000,000,111,000
PAQ89233.barcode08,PAD2023-Gr2-AC-2,PAQ89233,Paderup Gymnasium,2023-03-28T00:00:00Z,0,000,000,000,000,000,000,000,000,000,000,000,000
PAQ89233.barcode09,EGAA2023-Gr9-AC-17,PAQ89233,Egaa Gymnasium,2023-03-29T00:00:00Z,1,100,000,111,000,000,100,000,000,000,000,000,000
PAQ89233.barcode10,PAD2023-Gr3-AC-14,PAQ89233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAQ89233.barcode11,EGAA2023-Gr2-AC-3,PAQ89233,Egaa Gymnasium,2023-03-29T00:00:00Z,1,110,000,111,110,000,110,000,000,000,000,000,000
PAQ89233.barcode12,PAD2023-Gr3-AC-12,PAQ89233,Paderup Gymnasium,2023-03-28T00:00:00Z,1,111,000,000,000,000,000,111,000,000,000,000,000
PAQ89233.barcode13,SILK2023-Gr3-AC-6,PAQ89233,Silkeborg Gymnasium,2023-04-12T00:00:00Z,1,111,111,111,111,111,111,111,111,111,111,111,111
PAQ89233.barcode14,PAD2023-Gr3-AC-17,PAQ89233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAQ89233.barcode15,SILK2023-Gr3-AC-5,PAQ89233,Silkeborg Gymnasium,2023-04-12T00:00:00Z,1,000,000,000,111,000,000,000,000,000,000,000,000
PAQ89233.barcode16,FJER2023-Gr4-AC-4,PAQ89233,Fjerritslev Gymnasium,2023-03-23T00:00:00Z,1,111,111,000,111,110,111,000,000,111,111,111,111
PAQ89233.barcode17,AAGV2022-Gr1-AC-16,PAQ89233,Aarhus Gymnasium Viby,2022-11-15T00:00:00Z,1,000,100,000,000,100,000,000,100,111,110,111,110
PAQ89233.barcode18,AAGV2022-Gr2-AC-4,PAQ89233,Aarhus Gymnasium Viby,2022-11-15T00:00:00Z,1,111,000,111,000,111,111,110,000,000,000,000,000
PAQ89233.barcode19,SILK2023-Gr2-AC-17,PAQ89233,Silkeborg Gymnasium,2023-04-12T00:00:00Z,1,000,000,000,000,000,111,000,000,000,000,000,000
PAQ89233.barcode20,EGAA2023-Gr10-AC-16,PAQ89233,Egaa Gymnasium,2023-03-29T00:00:00Z,1,111,000,110,000,110,111,000,111,111,000,111,111
PAQ89233.barcode21,HJØRSTX2023-Gr2-AC-2,PAQ89233,Hjørring STX,2023-03-21T00:00:00Z,1,000,000,000,000,000,100,000,000,000,000,000,000
PAQ89233.barcode22,VHG2023-Gr11-AC-5,PAQ89233,Vesthimmerlands Gymnasium,2023-03-15T00:00:00Z,1,110,111,000,110,000,110,111,000,100,000,111,000
PAQ89233.barcode23,PADE2023-Gr3-AC-6,PAQ89233,Paderup Gymnasium,2023-03-28T00:00:00Z,1,111,000,000,000,000,000,111,000,000,000,111,000
PAQ89233.barcode24,AAGV2022-Gr1-AC-8,PAQ89233,Aarhus Gymnasium Viby,2022-11-15T00:00:00Z,1,111,111,111,111,111,111,111,111,111,111,111,111
PAQ89233.barcode25,AAGV2022-Gr1-AC-10,PAQ89233,Aarhus Gymnasium Viby,2022-11-15T00:00:00Z,1,111,000,000,000,000,111,111,000,111,000,000,000
PAQ89233.barcode26,HJØREUC2023-Gr3-AC-1,PAQ89233,Hjørring EUC HTX,2023-04-12T00:00:00Z,1,111,000,110,111,110,111,111,110,000,110,110,000
PAQ89233.barcode27,MARSANNE2022-Gr2-AC-10,PAQ89233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAQ89233.barcode28,VHG2023-Gr6-AC-4,PAQ89233,Vesthimmerlands Gymnasium,2023-03-15T00:00:00Z,1,100,000,000,000,000,000,000,000,000,000,111,000
PAQ89233.barcode29,VHG2023-Gr6-AC-3,PAQ89233,Vesthimmerlands Gymnasium,2023-03-15T00:00:00Z,1,111,000,000,000,000,000,111,000,100,000,000,000
PAQ89233.barcode30,EGAA2023-Gr1-AC-12,PAQ89233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAQ89233.barcode31,FJER2023-Gr7-AC-18,PAQ89233,Fjerritslev Gymnasium,2023-03-23T00:00:00Z,1,000,100,000,100,000,100,000,110,100,000,000,000
PAQ89233.barcode32,VHG2023-Gr6-AC-1,PAQ89233,Vesthimmerlands Gymnasium,2023-03-15T00:00:00Z,1,111,000,111,000,000,110,111,111,000,110,000,000
PAQ89233.barcode33,VHG2023-Gr6-AC-7,PAQ89233,Vesthimmerlands Gymnasium,2023-03-15T00:00:00Z,1,000,000,110,100,000,000,000,110,000,000,000,000
PAQ89233.barcode34,EGAA2023-Gr3-AC-2,PAQ89233,Egaa Gymnasium,2023-03-29T00:00:00Z,1,110,000,110,111,111,110,111,111,110,110,111,110
PAQ89233.barcode35,PADE2023-Gr10-AC-5,PAQ89233,Paderup Gymnasium,2023-03-28T00:00:00Z,1,111,000,000,000,000,000,111,000,000,000,000,000
PAQ89233.barcode36,HJØREUC2023-Gr2-AC-14,PAQ89233,Hjørring EUC HTX,2023-04-12T00:00:00Z,1,111,111,111,111,111,111,111,111,111,111,111,111
PAQ89233.barcode37,EGAA2023-Gr2-AC-8,PAQ89233,Egaa Gymnasium,2023-03-29T00:00:00Z,1,110,000,000,000,100,110,110,111,111,000,110,110
PAQ89233.barcode38,EGAA2023-Gr10-AC-18,PAQ89233,Egaa Gymnasium,2023-03-29T00:00:00Z,1,111,000,110,000,110,110,000,111,111,000,111,111
PAQ89233.barcode39,EGAA2023-Gr4-AC-9,PAQ89233,Egaa Gymnasium,2023-03-29T00:00:00Z,1,000,000,110,111,000,110,000,000,111,000,000,000
PAQ89233.barcode40,EGAA2023-Gr8-AC-17,PAQ89233,Egaa Gymnasium,2023-03-29T00:00:00Z,1,110,110,000,100,110,110,111,000,100,110,000,000
PAQ89233.barcode41,STG2023-Gr1-ISP2-7,PAQ89233,Støvring Gymnasium,2023-01-11T00:00:00Z,1,000,000,000,000,110,111,000,000,000,110,000,000
PAQ89233.barcode42,FJER2023-Gr6-ISP2-12,PAQ89233,Fjerritslev Gymnasium,2023-03-23T00:00:00Z,1,110,000,110,000,110,111,000,000,000,111,111,000
PAQ89233.barcode43,HJØSTX2023-Gr3-ISP2-2,PAQ89233,Hjørring STX,2023-03-21T00:00:00Z,0,000,000,000,000,000,000,000,000,000,000,000,000
PAQ89233.barcode44,HJØSTX2023-Gr3-ISP2-3,PAQ89233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAQ89233.barcode45,STG2023-Gr1-ISP2-14,PAQ89233,Støvring Gymnasium,2023-01-11T00:00:00Z,1,110,110,111,111,000,111,111,110,110,110,111,111
PAQ89233.barcode46,STG2023-Gr1-ISP2-18,PAQ89233,Støvring Gymnasium,2023-01-11T00:00:00Z,1,110,110,111,111,000,111,111,110,110,110,111,111
PAQ89233.barcode47,HASS2023-Gr6-ISP2-16,PAQ89233,Hasseris Gymnasium,2023-04-26T00:00:00Z,0,000,000,000,000,000,000,000,000,000,000,000,000
PAQ89233.barcode48,HASS2023-Gr6-ISP2-12,PAQ89233,Hasseris Gymnasium,2023-04-26T00:00:00Z,1,111,000,000,000,000,000,111,000,000,000,000,000
PAQ89233.barcode49,HASS2023-Gr6-ISP2-11,PAQ89233,Hasseris Gymnasium,2023-04-26T00:00:00Z,0,000,000,000,000,000,000,000,000,000,000,000,000
PAQ89233.barcode50,HASS2023-Gr6-ISP2-14,PAQ89233,Hasseris Gymnasium,2023-04-26T00:00:00Z,1,111,000,110,000,000,000,111,000,000,000,000,000
PAQ89233.barcode51,VHG2023-Gr7-ISP2-15,PAQ89233,Vesthimmerlands Gymnasium,2023-03-15T00:00:00Z,1,100,000,000,100,110,100,000,000,000,111,111,000
PAQ89233.barcode52,VHG2023-Gr2-ISP2-17,PAQ89233,Vesthimmerlands Gymnasium,2023-03-15T00:00:00Z,1,110,000,110,000,000,000,111,000,000,110,000,000
PAQ89233.barcode53,FJE2023-Gr2-LB-1,PAQ89233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAQ89233.barcode54,MARSANNE2022-Gr2-LB-17,PAQ89233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAQ89233.barcode55,MARSANNE2022-Gr2-LB-16,PAQ89233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAQ89233.barcode56,MARSANNE2022-Gr1-LB-11,PAQ89233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAQ89233.barcode57,MARSANNE2022-Gr1-LB-10,PAQ89233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAQ89233.barcode58,MARSANNE2022-Gr2-LB-15,PAQ89233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAQ89233.barcode59,MARS2023-Gr5-LB-16,PAQ89233,Marselisborg Gymnasium,2023-01-19T00:00:00Z,1,000,000,111,111,000,110,000,110,111,000,000,000
PAQ89233.barcode60,DRON2023-Gr6-LB-9,PAQ89233,Dronninglund Gymnasium,2023-04-18T00:00:00Z,1,111,000,111,110,110,000,111,111,111,111,110,000
PAQ89233.barcode61,HJØEUC2023-Gr4-LB-1,PAQ89233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAQ89233.barcode62,HJØEUC2023-Gr4-LB-15,PAQ89233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAQ89233.barcode63,VHG2023-Gr4-BHI-4,PAQ89233,Vesthimmerlands Gymnasium,2023-03-15T00:00:00Z,1,111,100,111,110,000,110,111,111,100,000,000,000
PAQ89233.barcode64,VHG2023-Gr5-BHI-13,PAQ89233,Vesthimmerlands Gymnasium,2023-03-15T00:00:00Z,1,000,000,000,000,111,111,000,000,000,000,111,000
PAQ89233.barcode65,SILK2023-Gr2-BHI-5,PAQ89233,Silkeborg Gymnasium,2023-04-12T00:00:00Z,1,110,000,110,111,000,110,111,000,000,000,000,000
PAQ89233.barcode66,VHG2023-Gr4-BHI-16,PAQ89233,Vesthimmerlands Gymnasium,2023-03-15T00:00:00Z,1,000,111,111,111,111,000,000,100,110,111,111,111
PAQ89233.barcode67,EGAA2023-Gr3-BHI-20,PAQ89233,Egaa Gymnasium,2023-03-29T00:00:00Z,1,111,000,111,000,111,111,111,110,000,000,111,000
PAQ89233.barcode68,VIBO2022-Gr1-BHI-3,PAQ89233,Viborg Gymnasium,2022-12-01T00:00:00Z,1,111,111,000,111,111,111,111,111,111,111,111,111
PAQ89233.barcode69,VIBO2022-Gr1-BHI-2,PAQ89233,Viborg Gymnasium,2022-12-01T00:00:00Z,1,111,111,000,111,111,111,111,111,111,111,111,111
PAQ89233.barcode70,EGAA2023-Gr6-BHI-2,PAQ89233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAQ89233.barcode71,SKAND2023-Gr3-BHI-9,PAQ89233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAQ89233.barcode72,HJØR2023-Gr2-BHI-1,PAQ89233,Hjørring HTX,2023-03-14T00:00:00Z,1,111,111,000,110,111,111,111,110,100,111,111,111
PAQ89233.barcode73,MARS2023-Gr1-AC-3,PAQ89233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAQ89233.barcode74,VHG2023-Gr6-AC-1,PAQ89233,Vesthimmerlands Gymnasium,2023-03-15T00:00:00Z,1,111,000,111,000,000,110,111,111,000,110,000,000
PAQ89233.barcode75,EGAA2023-Gr3-AC-11,PAQ89233,Egaa Gymnasium,2023-03-29T00:00:00Z,1,111,111,111,111,110,111,111,111,111,111,111,111
PAQ89233.barcode76,HJØRSTX2023-Gr1-AC-20,PAQ89233,Hjørring STX,2023-03-21T00:00:00Z,1,110,100,000,000,110,000,000,000,000,000,110,000
