SEQID,ID,FCID,School,Date of collection,Bioactive (0/1),Enterococcus mundtii DSM 4838,Enterobacter mori DSM 26271,Staphylococcus epidermidis AU 24,Escherichia coli DSM 498,Pseudomonas putida DSM 6125,Actinetobacter baylyi DSM 14961,Enterococcus faecium DSM 20477,Staphylococcus aureus DSM 20231,Klebsiella oxytoca DSM 5175,Actinetobacter baumannii DSM 300007,Pseudomonas aeruginosa DSM 19880,Enterobacter cloacae DSM 30054
PAW76169.barcode01,HJØR2023-Gr4-AC-5,PAW76169,Hjørring HTX,2023-03-14T00:00:00Z,1,111,000,000,000,000,111,000,000,000,000,000,000
PAW76169.barcode02,AAGV2022-Gr1-AC-16,PAW76169,Aarhus Gymnasium Viby,2022-11-15T00:00:00Z,1,000,100,000,000,100,000,000,100,111,110,111,110
PAW76169.barcode03,AAGV2022-Gr1-AC-8,PAW76169,Aarhus Gymnasium Viby,2022-11-15T00:00:00Z,1,111,111,111,111,111,111,111,111,111,111,111,111
PAW76169.barcode04,AAST2022-Gr1-PDA-7,PAW76169,Aarhus Statsgymnasium,2022-08-25T00:00:00Z,1,111,000,100,000,000,000,111,000,000,000,000,000
PAW76169.barcode05,AKAT2020-Gr5-10%NB-22,PAW76169,Aarhus Katedralskole,2020-10-29T00:00:00Z,1,000,000,111,000,000,000,000,000,000,000,000,000
PAW76169.barcode06,BJE2020-Gr1-10%NB-6,PAW76169,Bjerringbro Gymnasium,2020-11-02T00:00:00Z,1,111,000,111,000,000,000,111,000,000,000,000,000
PAW76169.barcode07,CELF2021-Gr3-10%NB-13,PAW76169,CELF (Lolland-Falster),2021-09-14T00:00:00Z,1,000,000,111,000,000,000,000,000,000,000,000,000
PAW76169.barcode08,DRON2023-Gr6-LB-9,PAW76169,Dronninglund Gymnasium,2023-04-18T00:00:00Z,1,111,000,111,110,110,000,111,111,111,111,110,000
PAW76169.barcode09,EGAA2023-Gr10-AC-16,PAW76169,Egaa Gymnasium,2023-03-29T00:00:00Z,1,111,000,110,000,110,111,000,111,111,000,111,111
PAW76169.barcode10,EGAA2023-Gr10-AC-18,PAW76169,Egaa Gymnasium,2023-03-29T00:00:00Z,1,111,000,110,000,110,110,000,111,111,000,111,111
PAW76169.barcode11,EGAA2023-Gr2-AC-8,PAW76169,Egaa Gymnasium,2023-03-29T00:00:00Z,1,110,000,000,000,100,110,110,111,111,000,110,110
PAW76169.barcode12,EGAAG2023-Gr6-BHI-2,PAW76169,Egaa Gymnasium,2023-05-02T00:00:00Z,1,111,000,110,000,000,000,111,111,000,000,000,000
PAW76169.barcode13,FJER2023-Gr1-AC-23,PAW76169,Fjerritslev Gymnasium,2023-03-23T00:00:00Z,1,111,000,111,000,000,000,111,111,000,000,000,000
PAW76169.barcode14,FJER2023-Gr2-LB-1,PAW76169,Fjerritslev Gymnasium,2023-03-23T00:00:00Z,1,110,000,000,000,110,111,111,000,111,000,111,000
PAW76169.barcode15,FJER2023-Gr6-ISP2-14,PAW76169,Fjerritslev Gymnasium,2023-03-23T00:00:00Z,1,110,000,100,000,110,111,000,000,000,111,111,000
PAW76169.barcode16,FJER2023-Gr7-AC-18,PAW76169,Fjerritslev Gymnasium,2023-03-23T00:00:00Z,1,000,100,000,100,000,100,000,110,100,000,000,000
PAW76169.barcode17,GLHE2023-Gr8-10%NB-18,PAW76169,Gammel Hellerup Gymnasium,2023-09-13T00:00:00Z,1,000,000,111,111,111,111,000,000,111,111,111,111
PAW76169.barcode18,HASS2023-Gr6-ISP2-14,PAW76169,Hasseris Gymnasium,2023-04-26T00:00:00Z,1,111,000,110,000,000,000,111,000,000,000,000,000
PAW76169.barcode20,HJØR2023-Gr2-BHI-1,PAW76169,Hjørring HTX,2023-03-14T00:00:00Z,1,111,111,000,110,111,111,111,110,100,111,111,111
PAW76169.barcode21,HJØR2023-Gr7-AC-2,PAW76169,Hjørring HTX,2023-03-14T00:00:00Z,1,000,000,000,000,000,110,000,111,111,000,110,000
PAW76169.barcode23,HJØR2023-Gr7-PDA-13,PAW76169,Hjørring HTX,2023-03-14T00:00:00Z,1,111,000,111,111,111,111,111,111,000,111,111,000
PAW76169.barcode24,HJØR2023-Gr7-PDA-6,PAW76169,Hjørring HTX,2023-03-14T00:00:00Z,1,111,000,111,111,111,111,111,111,000,111,111,000
PAW76169.barcode25,HJØR2023-Gr7-PDA-8,PAW76169,Hjørring HTX,2023-03-14T00:00:00Z,1,111,000,111,111,111,111,111,111,000,111,111,000
PAW76169.barcode26,HJØR2023-Gr7-PDA-9,PAW76169,Hjørring HTX,2023-03-14T00:00:00Z,1,111,000,111,111,111,111,111,111,000,111,111,000
PAW76169.barcode27,HJØREUC2023-Gr1-PDA-6,PAW76169,Hjørring EUC HTX,2023-04-12T00:00:00Z,1,000,000,000,000,111,100,000,111,000,000,111,000
PAW76169.barcode28,HJØREUC2023-Gr2-AC-1,PAW76169,Hjørring EUC HTX,2023-04-12T00:00:00Z,1,000,000,000,000,000,000,111,000,111,000,110,000
PAW76169.barcode29,HJØREUC2023-Gr2-AC-4,PAW76169,Hjørring EUC HTX,2023-04-12T00:00:00Z,1,111,000,000,000,000,110,000,000,000,000,100,000
PAW76169.barcode30,HJØREUC2023-Gr4-LB-15,PAW76169,Hjørring EUC HTX,2023-04-12T00:00:00Z,1,111,000,100,110,111,000,111,110,111,111,111,100
PAW76169.barcode31,HJØRSTX2023-Gr1-AC-20,PAW76169,Hjørring STX,2023-03-21T00:00:00Z,1,110,100,000,000,110,000,000,000,000,000,110,000
PAW76169.barcode32,MAR2020-JAR-AC-4,PAW76169,Marselisborg Gymnasium,2020-10-19T00:00:00Z,0,000,000,000,000,000,000,000,000,000,000,000,000
PAW76169.barcode33,MAR2020-SAED-10%NB-22,PAW76169,Marselisborg Gymnasium,2020-10-19T00:00:00Z,1,111,000,111,111,000,000,111,111,000,111,000,111
PAW76169.barcode34,MARS2023-Gr5-LB-16,PAW76169,Marselisborg Gymnasium,2023-01-19T00:00:00Z,1,000,000,111,111,000,110,000,110,111,000,000,000
PAW76169.barcode35,MARSAnne2022-Gr2-LB-17,PAW76169,"Marselisborg Gymnasium, 3g",2022-10-24T00:00:00Z,1,111,000,100,000,000,000,111,111,000,000,000,000
PAW76169.barcode36,MIDD2022-Gr17-AC-5,PAW76169,Middelfart Gymnasium,2022-09-20T00:00:00Z,1,111,100,110,000,000,100,111,000,000,000,000,000
PAW76169.barcode37,MUNK2022-Gr13-10%NB-16,PAW76169,Munkensdam Gymnasium,2022-09-05T00:00:00Z,1,111,000,111,000,000,000,111,111,000,000,000,000
PAW76169.barcode38,PAD2023-Gr2-AC-2,PAW76169,Paderup Gymnasium,2023-03-28T00:00:00Z,0,000,000,000,000,000,000,000,000,000,000,000,000
PAW76169.barcode39,PADE2023-Gr1-AC-7,PAW76169,Paderup Gymnasium,2023-03-28T00:00:00Z,1,111,000,000,000,000,000,111,000,000,000,000,000
PAW76169.barcode40,PADE2023-Gr10-AC-5,PAW76169,Paderup Gymnasium,2023-03-28T00:00:00Z,1,111,000,000,000,000,000,111,000,000,000,000,000
PAW76169.barcode41,PADE2023-Gr3-AC-14,PAW76169,Paderup Gymnasium,2023-03-28T00:00:00Z,1,110,000,111,000,000,000,111,111,000,000,000,110
PAW76169.barcode42,PADE2023-Gr3-AC-17,PAW76169,Paderup Gymnasium,2023-03-28T00:00:00Z,0,000,000,000,000,000,000,000,000,000,000,000,000
PAW76169.barcode44,PADE2023-Gr4-PDA-2,PAW76169,Paderup Gymnasium,2023-03-28T00:00:00Z,1,111,000,111,100,111,111,111,111,000,100,111,111
PAW76169.barcode45,PADE2023-Gr4-PDA-3,PAW76169,Paderup Gymnasium,2023-03-28T00:00:00Z,1,111,000,000,000,111,000,111,000,000,000,111,111
PAW76169.barcode47,SILK2023-Gr2-BHI-5,PAW76169,Silkeborg Gymnasium,2023-04-12T00:00:00Z,1,110,000,110,111,000,110,111,000,000,000,000,000
PAW76169.barcode48,SILK2023-Gr3-AC-6,PAW76169,Silkeborg Gymnasium,2023-04-12T00:00:00Z,1,111,111,111,111,111,111,111,111,111,111,111,111
PAW76169.barcode49,SKAN2023-Gr3-BHI-9,PAW76169,Skanderborg Gymnasium,2023-05-03T00:00:00Z,1,111,110,110,000,111,111,111,111,110,111,111,000
PAW76169.barcode50,SKAND3z2021-Gr3-10%NB-16,PAW76169,Skanderborg Gymnasium,2021-10-26T00:00:00Z,1,111,000,111,000,000,000,111,111,000,000,000,000
PAW76169.barcode51,STG2023-Gr1-ISP2-18,PAW76169,Støvring Gymnasium,2023-01-11T00:00:00Z,1,110,110,111,111,000,111,111,110,110,110,111,111
PAW76169.barcode52,VHG2023-Gr11-AC-7,PAW76169,Vesthimmerlands Gymnasium,2023-03-15T00:00:00Z,1,111,000,111,000,111,111,111,000,000,000,000,000
PAW76169.barcode53,VHG2023-Gr2-AC-2,PAW76169,Vesthimmerlands Gymnasium,2023-03-15T00:00:00Z,0,000,000,000,000,000,000,000,000,000,000,000,000
PAW76169.barcode54,VHG2023-Gr2-ISP2-17,PAW76169,Vesthimmerlands Gymnasium,2023-03-15T00:00:00Z,1,110,000,110,000,000,000,111,000,000,110,000,000
PAW76169.barcode55,VHG2023-Gr4-BHI-4,PAW76169,Vesthimmerlands Gymnasium,2023-03-15T00:00:00Z,1,111,100,111,110,000,110,111,111,100,000,000,000
PAW76169.barcode56,VHG2023-Gr5-BHI-13,PAW76169,Vesthimmerlands Gymnasium,2023-03-15T00:00:00Z,1,000,000,000,000,111,111,000,000,000,000,111,000
PAW76169.barcode57,VHG2023-Gr6-AC-1,PAW76169,Vesthimmerlands Gymnasium,2023-03-15T00:00:00Z,1,111,000,111,000,000,110,111,111,000,110,000,000
PAW76169.barcode58,VHG2023-Gr6-AC-4,PAW76169,Vesthimmerlands Gymnasium,2023-03-15T00:00:00Z,1,100,000,000,000,000,000,000,000,000,000,111,000
PAW76169.barcode59,VIBO2023-Gr11-AC-7,PAW76169,Viborg Gymnasium,2023-08-17T00:00:00Z,1,000,000,111,000,000,000,111,111,000,000,000,000
PAW76169.barcode60,VIBO2023-Gr3-AC-20,PAW76169,Viborg Gymnasium,2023-08-17T00:00:00Z,1,111,000,111,000,000,000,111,111,000,000,000,000
PAW76169.barcode61,AAST2022-Gr1-BHI-8,PAW76169,Aarhus Statsgymnasium,2022-08-25T00:00:00Z,1,000,000,000,000,000,111,000,000,000,000,000,000
PAW76169.barcode62,AGS-10-04-24-Gr18-AC-10,PAW76169,Alssund gymnasium STX,2024-04-10T00:00:00Z,1,000,000,100,000,000,000,000,100,000,000,000,000
PAW76169.barcode63,ALSS2023-Gr11-PDA-11,PAW76169,Alssund Gymnasium,2023-12-14T00:00:00Z,1,110,000,111,000,000,110,111,111,000,000,000,000
PAW76169.barcode64,ALSS2023-Gr11-PDA-15,PAW76169,Alssund Gymnasium,2023-12-14T00:00:00Z,1,000,000,111,000,000,110,111,111,111,000,000,000
PAW76169.barcode65,FAV-31-01-2024-GR4-ISP2-9,PAW76169,Favrskov Gymnasium,2024-01-31T00:00:00Z,1,000,000,000,000,000,000,000,111,000,000,000,000
PAW76169.barcode66,GLHE2023-Gr5-BHI-3,PAW76169,Gammel Hellerup Gymnasium,2023-09-13T00:00:00Z,1,111,000,111,000,000,111,111,111,000,111,000,000
PAW76169.barcode67,HJØ-13-03-24-Gr2-AC-14,PAW76169,Hjørring gymnasium HTX,2024-03-13T00:00:00Z,1,000,000,110,000,000,000,000,000,000,000,000,000
PAW76169.barcode68,HJØ-13-03-24-Gr7-AC-5,PAW76169,Hjørring gymnasium HTX,2024-03-13T00:00:00Z,1,000,110,110,110,110,000,000,110,000,000,000,000
PAW76169.barcode69,HJØR2022-Gr11-ISP2-8,PAW76169,Hjørring Gymnasium,2022-11-07T00:00:00Z,1,111,000,000,000,100,100,111,000,000,000,000,000
PAW76169.barcode70,HJØR2022-Gr5-AC-6,PAW76169,Hjørring Gymnasium,2022-11-07T00:00:00Z,1,100,000,000,000,000,000,000,000,000,000,000,000
PAW76169.barcode71,HJØREUC2023-Gr1-PDA-2,PAW76169,Hjørring EUC HTX,2023-04-12T00:00:00Z,1,000,000,000,000,000,000,000,111,000,000,000,000
PAW76169.barcode72,MAR2020-CLARA-ISP2-2,PAW76169,Marselisborg Gymnasium,2020-10-19T00:00:00Z,1,111,000,111,000,000,000,111,111,000,000,000,000
PAW76169.barcode73,MAR2020-SAED-ISP2-23,PAW76169,Marselisborg Gymnasium,2020-10-19T00:00:00Z,1,111,000,111,000,000,000,000,000,000,000,000,000
PAW76169.barcode74,ODS-13-03-24-Gr15-AC-5,PAW76169,Odsherred gymnasium STX,2024-03-13T00:00:00Z,1,111,111,111,111,111,111,111,111,111,111,111,111
PAW76169.barcode75,SIL-12-03-24-Gr11-ISP2-13,PAW76169,Silkeborg gymnasium,2024-03-12T00:00:00Z,0,000,000,000,000,000,000,000,000,000,000,000,000
PAW76169.barcode76,SIL-12-03-24-Gr7-AC-2,PAW76169,Silkeborg gymnasium,2024-03-12T00:00:00Z,1,111,111,111,111,110,111,111,111,111,110,110,111
PAW76169.barcode77,SIL-12-03-24-Gr7-AC-3,PAW76169,Silkeborg gymnasium,2024-03-12T00:00:00Z,1,111,000,111,000,000,000,111,111,000,000,000,000
PAW76169.barcode78,SIL-12-03-24-Gr7-AC-5,PAW76169,Silkeborg gymnasium,2024-03-12T00:00:00Z,1,110,111,111,111,110,111,100,111,111,111,110,111
PAW76169.barcode79,SIL-12-03-24-Gr8-AC-15,PAW76169,Silkeborg gymnasium,2024-03-12T00:00:00Z,1,111,000,111,000,000,111,111,000,000,111,000,000
PAW76169.barcode80,SIL-12-03-24-Gr9-AC-2,PAW76169,Silkeborg gymnasium,2024-03-12T00:00:00Z,1,000,000,000,000,000,111,000,000,000,000,000,000
PAW76169.barcode81,SIL-21-02-2024-Gr18-PDA-15,PAW76169,Silkeborg Gymnasium,2024-02-21T00:00:00Z,1,110,100,000,000,000,110,100,111,000,000,000,000
PAW76169.barcode82,SIL-21-02-2024-Gr4-ISP2-8,PAW76169,Silkeborg Gymnasium,2024-02-21T00:00:00Z,1,000,000,111,000,111,111,000,000,111,000,111,000
PAW76169.barcode83,SIL-21-02-2024-Gr7-PDA-9,PAW76169,Silkeborg Gymnasium,2024-02-21T00:00:00Z,1,000,000,111,000,000,000,111,111,111,000,000,000
PAW76169.barcode84,SILK2023-Gr13-AC-11,PAW76169,Silkeborg Gymnasium,2023-09-06T00:00:00Z,1,110,000,000,000,000,000,000,000,000,000,000,000
PAW76169.barcode85,VHG2023-Gr7-ISP2-19,PAW76169,Vesthimmerlands Gymnasium,2023-03-15T00:00:00Z,1,111,000,111,000,000,000,111,111,000,000,000,000
PAW76169.barcode86,VIB-28-02-24-Gr4-AC-7,PAW76169,Viby gymnasium,2024-02-28T00:00:00Z,1,000,000,111,000,000,000,000,000,000,000,000,000
PAW76169.barcode87,VIBO2023-Gr12-R2A-15,PAW76169,Viborg Gymnasium,2023-08-17T00:00:00Z,1,000,000,111,000,000,000,111,111,000,000,000,000
PAW76169.barcode88,VIBY2021-Gr5-ISP2-19,PAW76169,Viby Gymnasium,2021-08-01T00:00:00Z,0,000,000,000,000,000,000,000,000,000,000,000,000
PAW76169.barcode89,ÅGS-07-02-2024-GR2-AC-9,PAW76169,Århus Statsgymnasium,2024-02-07T00:00:00Z,1,111,000,111,000,000,000,100,000,000,000,000,000
PAW76169.barcode90,ÅGS-07-02-2024-GR3-AC-10,PAW76169,Århus Statsgymnasium,2024-02-07T00:00:00Z,1,100,110,110,111,110,110,110,110,110,000,000,000
PAW76169.barcode91,ÅGS-07-02-2024-GR5-AC-10,PAW76169,Århus Statsgymnasium,2024-02-07T00:00:00Z,1,111,000,111,000,000,000,111,000,000,000,000,000
PAW76169.barcode93,HJØR2022-Gr7-AC-10,PAW76169,Hjørring Gymnasium,2022-11-07T00:00:00Z,1,110,110,000,000,000,100,111,000,000,111,000,000
PAW76169.barcode94,HJØR2023-Gr7-AC-3,PAW76169,Hjørring HTX,2023-03-14T00:00:00Z,1,111,000,000,110,110,111,111,111,110,111,111,000
PAW76169.barcode95,PADE2023-Gr4-PDA-14,PAW76169,Paderup Gymnasium,2023-03-28T00:00:00Z,1,000,000,000,100,111,111,000,111,000,111,111,111
PAW76169.barcode96,PADE2023-Gr4-PDA-8,PAW76169,Paderup Gymnasium,2023-03-28T00:00:00Z,1,100,000,000,000,111,111,000,111,000,111,111,111
PBI66098.barcode01,AL290920-ISP2-14,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode02,AL290920-ISP2-15,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode03,AL290920-ISP2-1,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode04,AL290920-ISP2-10,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode05,AL290920-ISP2-8,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode06,AL290920-ISP2-4,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode07,AL290920-ISP2-3,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode08,AL290920-ISP2-7,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode09,AL290920-ISP2-12,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode10,AL290920-ISP2-9,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode11,AL290920-ISP2-13,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode12,AL290920-ISP2-11,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode13,AL290920-TSA-1,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode14,AL290920-ISP2-16,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode15,AL290920-ISP2-6,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode16,ODS-130324-GR16-AC-11,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode17,RIS-030424-Gr5-R2A-4,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode18,GHL-280824-Gr7-10%NB-7,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode20,SKIV2023-Gr7-AC-6,PBI66098,Skive Gymnasium,2023-11-27T00:00:00Z,1,111,111,111,111,111,111,111,111,111,111,111,111
PBI66098.barcode21,SILK2023-Gr11-PDA-3,PBI66098,Silkeborg Gymnasium,2024-09-06T00:00:00Z,1,111,111,111,111,111,111,NA,111,111,111,111,000
PBI66098.barcode23,SILK-210224-Gr7-PDA-1,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode24,ÅGS-070224-Gr7-BHI-1,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode25,GLH-120924-Gr3_PDA-18,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode26,SILK2023-Gr11-PDA-6,PBI66098,Silkeborg Gymnasium,2024-09-06T00:00:00Z,1,111,111,NA,111,111,000,NA,111,111,111,100,111
PBI66098.barcode27,MDG2023-Gr2-10%NB-4,PBI66098,Munkensdam Gymnasium,2023-11-20T00:00:00Z,1,000,000,111,000,000,000,NA,111,000,000,000,000
