SEQID,ID,FCID,School,Date of collection,Bioactive (0/1),Enterococcus mundtii DSM 4838,Enterobacter mori DSM 26271,Staphylococcus epidermidis AU 24,Escherichia coli DSM 498,Pseudomonas putida DSM 6125,Actinetobacter baylyi DSM 14961,Enterococcus faecium DSM 20477,Staphylococcus aureus DSM 20231,Klebsiella oxytoca DSM 5175,Actinetobacter baumannii DSM 300007,Pseudomonas aeruginosa DSM 19880,Enterobacter cloacae DSM 30054
PBI66098.barcode28,FAVR2023-Gr1-ISP2-6,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode29,AGS-100424-Gr15-AC-4,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode30,SIL-280224-GR16-BHI-19,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode31,GHL-120924-GR8-PDA-7,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode32,ODS-130324-GR15-NB-15,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode33,SKIV2023-GR4-AC-2,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode34,RIS-030424-GR5-R2A-3,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode35,ÅGS-070224-Gr6-10%NB-5,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode36,BJG-240424-Gr4-ISP2-16,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode37,GLH-280824-Gr7-10%NB-4,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode38,HOLS2023-GR14-AC-5,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode39,SILK-280224-GR14-AC-5,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode40,VIBY-180925-GR6-LB-9,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode41,HOLS2023-GR14-AC-6,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode42,AGS-100424-GR15-AC-3,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode43,VIBY-180925-GR4-LB-16,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode44,HOLS2023-GR12-R2A-12,PBI66098,Holstebro Gymnasium,2023-10-10T00:00:00Z,1,111,000,111,000,000,000,111,110,000,111,000,111
PBI66098.barcode45,VIBY-180925-GR2-ISP2-19,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode46,SILK2023-GR8-AC-13,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode47,ÅGS-070224-GR4-AC-10,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode48,SKIV2023-GR7-AC-10,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode49,VIBY-180925-GR2-ISP2-20,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode50,AGS-100424-GR9-AC-4,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode51,AGC-190124-GR6-R2A-11,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode52,BIRK-160925-GR7-LB-1,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode53,SILK-210224-GR2-ISP2-4,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode54,AGS-100424-GR12-AC-1,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode55,VIBY2023-GR8-AC-22,PBI66098,Viby Gymnasium,2023-10-04T00:00:00Z,1,111,111,111,111,111,111,111,111,111,111,111,111
PBI66098.barcode56,VIBY-180925-GR6-LB-17,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode57,MARS-190925-GR3-ISP2-2,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode58,BIRK-160925-GR5-10%NB-3,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode59,SIL-120324-GR5-AC-8,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode60,AGS-100424-GR13-AC-5,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode61,SIL-120324-GR14-AC-18,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode62,ÅGS070224-GR7-BHI-5,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode63,ODS-130324-GR15-AC-8,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode64,BJG-240424-Gr4-AC-4,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode65,FAVR-310124-GR4-AC-18,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode66,SIL-280224-GR14-AC-3,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode67,VIBY-180925-GR7-LB-3,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode68,VIBY-180925-GR5-LB-13,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode69,VIBY-180925-GR4-LB-5,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode70,MT_RV43,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode71,MT_LIL,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode72,MT_KAS DSM 40818,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode73,SIL-210224-GR3-AC-1,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode74,SILK2023-GR6-AC-16,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode76,SKIV2023-GR3-PDA-10,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode77,HOLS2023-GR10-AC-16,PBI66098,Holstebro Gymnasium,2023-10-10T00:00:00Z,1,110,111,111,111,111,111,111,110,111,111,111,111
PBI66098.barcode79,SIL-210224-GR2-AC-8,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode80,ALS2023-GR2-AC-12,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode81,SKIV2023-GR7-AC-2,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode82,BIRK-160925-GR1-BHI-4,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode83,VIBY-180925-GR7-LB-14,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode84,TR-280825-GR2-PDA-5,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode85,OK-110925-GR2-R2A-20,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode86,VEJ-301025-GR1-PDA-1,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode87,AASS-011225-GR6-PDA-5,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode88,360-011225-GR1-PDA-17,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode89,AASS-011225-GR6-PDA-9,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode90,360-011225-GR1-PDA-13,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode91,AASS-011225-GR4-PDA-10,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode92,AASS-011225-GR4-PDA-5,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode93,AASS-011225-GR6-PDA-8,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode94,AASS-011225-GR4-PDA-4,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode95,TGS-091025-GR3-PDA-6,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66098.barcode96,TGS-091025-GR3-PDA-8,PBI66098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode01,360-011225-GR4-ISP2-3,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode02,360-011225-GR1-PDA-1,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode03,360-011225-GR4-ISP2-4,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode04,MARS-201125-GR6-10%NB-1,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode05,MARS-201125-GR2-AC-13,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode06,MARS-201125-GR7-BHI-7,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode07,MARS-201125-GR10-PDA-3,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode08,MARS-201125-GR1-R2A-19,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode09,MARS-201125-GR1-R2A-12,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode10,MARS-201125-GR7-BHI-1,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode11,MARS-201125-GR2-AC-14,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode12,EGAA-131125-GR4-AC-6,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode13,EGAA-131125-GR2-BHI-18,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode14,EGAA-131125-GR2-PDA-11,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode15,EGAA-131125-GR2-PDA-12,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode16,EGAA-131125-GR4-AC-4,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode17,EGAA-131125-GR2-BHI-17,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode18,FG-301025-GR1-PDA-4,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode20,FG-301025-GR1-ISP2-20,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode21,FG-301025-GR1-ISP2-15,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode23,FG-301025-GR1-PDA-3,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode24,FG-301025-GR1-PDA-1,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode25,VEJEN-301025-GR2-R2A-4,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode26,VEJEN-301025-GR2-R2A-2,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode27,VEJEN-301015-GR2-PDA-14,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode28,VEJEN-301025-GR2-PDA-8,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode29,VEJEN-301025-GR2-PDA-18,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode30,TGS-091025-GR2-ISP2-1,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode31,VEJEN-301025-GR5-PDA-1,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode32,TGS-091025-GR3-PDA-4,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode33,TGS-091025-GR3-PDA-5,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode34,TGS-091025-GR3-PDA-13,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode35,RIB-251125-GR2-AC-17,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode36,RIB-251125-GR6-AC-2,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode37,RIB-251125-GR5-PDA-11,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode38,RIB-251125-GR7-PDA-1,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode39,RIB-251125-GR6-AC-6,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode40,RIB-251125-GR6-AC-9,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode41,RIB-251125-GR5-R2A-2,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode42,RIB-251125-GR5-R2A-1,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode43,AGS-131125-GR3-PDA-9,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode44,AGS-131125-GR3-PDA-18,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode45,AGS-131125-GR1-AC-10B,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode46,AGS-131125-PDA-GR3-7,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode47,AGS-131125-PDA-GR4-9,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode48,AASS-011225-GR3-PDA-11,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode49,AASS-011225-GR5-PDA-14,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode50,AASS-011225-GR3-PDA-12,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode51,AASS-011225-GR11-PDA-12,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode52,AASS-011225-GR6-PDA-3,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode53,AASS-011225-GR4-PDA-12,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode54,AASS-011225-GR5-PDA-15,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode55,AASS-011225-GR1-PDA-11,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode56,AASS-011225-GR3-R2A-6,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode57,AASS-011225-GR6-PDA-2,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode58,AASS-011225-GR4-PDA-1,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode59,HOR-181125-GR1-PDA-19,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode60,HOR-181125-GR2-PDA-6,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode61,HOR-181125-GR2-PDA-4,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode62,HOR-181125-GR2-R2A-11,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode63,HOR-181125-GR2-PDA-2,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode64,HOR-181125-GR10-PDA-12,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode65,HOR-181125-GR2-R2A-16,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode66,HOR-181125-GR6-ISP2-2,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode67,HOR-181125-GR6-ISP2-7,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode68,HOR-181125-GR7-PDA-11,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode69,HOR-181125-GR4-PDA-6,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode70,HOR-181125-GR7-PDA-16,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode71,HOR-181125-GR8-10%NB-12,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode72,HOR-181125-GR6-ISP2-4,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode73,HOR-181125-GR4-PDA-3,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode74,HOR-181125-GR6-ISP2-6,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode76,HOR-181125-GR8-PDA-16,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode77,HOR-181125-GR1-PDA-16,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode79,HOR-181125-GR1-LB-20,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode80,HOR-181125-GR3-10%NB-9,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode81,HOR-181125-GR3-10%NB-6,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode82,HOR-181125-GR8-10%NB-11,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode83,HOR-181125-GR2-R2A-13,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode84,HOR-181125-GR10-PDA-10,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode85,HOR-181125-GR6-ISP2-3,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode86,AASS-011225-GR1-PDA-10,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode87,AASS-011225-GR6-PDA-4,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode88,360-011225-GR5-PDA-7,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode89,HOR-181125-GR6-PDA-13,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode90,RIB-251125-GR7-PDA-9,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode91,HOR-181125-GR6-PDA-12,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode92,HOR-181125-GR7-PDA-17,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode93,HOR-181125-GR1-PDA-2,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode94,AGS-131125-GR4-BHI-6,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode95,360-011225-GR4-ISP2-2,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PBI66519.barcode96,HOR-181125-GR7-PDA-20,PBI66519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
